3256.00000;-1.34000
3262.00000;-1.38000
3267.00000;-1.04000
3272.00000;-1.28000
3278.00000;-1.15000
3283.00000;-0.80000
3288.00000;-0.88000
3293.00000;-1.00000
3300.00000;-1.23000
3303.00000;-0.92000
3309.00000;-0.68000
3316.00000;-1.90000
3322.00000;-0.91000
3327.00000;-1.09000
3332.00000;-1.12000
3336.00000;-1.00000
3340.00000;-1.12000
3346.00000;-1.13000
3350.00000;-1.23000
3354.00000;-0.85000
3359.00000;-0.75000
3365.00000;-0.82000
3370.00000;-0.49000
3375.00000;-0.66000
3381.00000;-0.81000
3387.00000;-0.77000
3391.00000;-0.80000
3397.00000;-0.92000
3400.00000;-1.03000
3408.00000;-0.93000
3412.00000;-1.01000
3418.00000;-1.11000
3422.00000;-1.26000
3427.00000;-1.20000
3433.00000;-1.12000
3439.00000;-1.12000
3446.00000;-1.25000
3450.00000;-1.81000
3455.00000;-0.87000
3460.00000;-0.99000
3466.00000;-1.08000
3470.00000;-1.16000
3477.00000;-1.17000
3481.00000;-0.74000
3487.00000;-0.99000
3490.00000;-0.82000
3495.00000;-0.77000
3500.00000;-0.97000
3504.00000;-0.81000
3509.00000;-0.81000
3515.00000;-0.95000
3518.00000;-1.07000
3522.00000;-1.13000
3527.00000;-1.04000
3531.00000;-1.14000
3534.00000;-1.09000
3547.00000;-0.94000
3551.00000;-0.82000
3555.00000;-0.86000
3559.00000;-0.69000
3563.00000;-0.71000
3567.00000;-0.58000
3571.00000;-0.72000
3576.00000;-0.83000
3579.00000;-0.68000
3585.00000;-0.50000
3588.00000;-0.74000
3592.00000;-0.68000
3596.00000;-0.82000
3600.00000;-1.13000
3603.00000;-1.11000
3607.00000;-1.16000
3609.00000;-0.84000
3613.00000;-1.11000
3617.00000;-0.67000
3622.00000;-0.79000
3623.00000;-0.73000
3627.00000;-0.71000
3631.00000;-0.65000
3635.00000;-0.50000
3638.00000;-0.58000
3641.00000;-0.71000
3644.00000;-0.71000
3649.00000;-0.66000
3652.00000;-1.08000
3657.00000;-1.05000
3660.00000;-1.18000
3663.00000;-1.23000
3668.00000;-0.93000
3672.00000;-1.05000
3675.00000;-1.26000
3678.00000;-1.17000
3682.00000;-1.36000
3687.00000;-1.09000
3690.00000;-1.21000
3694.00000;-1.22000
3696.00000;-1.15000
3700.00000;-0.89000
3702.00000;-1.16000
3704.00000;-1.13000
3708.00000;-1.27000
3712.00000;-1.40000
3715.00000;-1.28000
3718.00000;-1.24000
3722.00000;-1.17000
3725.00000;-1.23000
3727.00000;-0.73000
3731.00000;-1.01000
3733.00000;-1.00000
3737.00000;-1.21000
3739.00000;-1.13000
3742.00000;-1.38000
3745.00000;-1.14000
3747.00000;-0.93000
3751.00000;-1.49000
3754.00000;-1.16000
3755.00000;-1.14000
3757.00000;-1.42000
3760.00000;-0.66000
3763.00000;-0.84000
3768.00000;-0.79000
3772.00000;-1.15000
3776.00000;-0.75000
3780.00000;-0.83000
3784.00000;-1.06000
3787.00000;-1.05000
3792.00000;-1.11000
3794.00000;-1.21000
3797.00000;-1.24000
3800.00000;-1.00000
3803.00000;-1.23000
3805.00000;-1.32000
3808.00000;-1.46000
3811.00000;-1.45000
3812.00000;-1.41000
3816.00000;-1.01000
3819.00000;-1.26000
3822.00000;-0.56000
3825.00000;-0.95000
3828.00000;-1.22000
3831.00000;-1.13000
3834.00000;-1.16000
3837.00000;-1.03000
3840.00000;-1.09000
3843.00000;-0.74000
3846.00000;-1.21000
3849.00000;-1.24000
3852.00000;-1.30000
3855.00000;-1.11000
3858.00000;-1.05000
3861.00000;-0.89000
3864.00000;-0.72000
3867.00000;-1.04000
3870.00000;-1.03000
3872.00000;-1.05000
3875.00000;-0.97000
3878.00000;-1.08000
3881.00000;-0.83000
3884.00000;-1.26000
3887.00000;-1.35000
3892.00000;-1.26000
3895.00000;-1.26000
3898.00000;-1.44000
3900.00000;-1.16000
3903.00000;-1.39000
3906.00000;-1.47000
3909.00000;-1.44000
3911.00000;-1.41000
3914.00000;-1.48000
3917.00000;-1.49000
3919.00000;-1.67000
3922.00000;-1.60000
3925.00000;-1.60000
3927.00000;-1.63000
3930.00000;-1.63000
3932.00000;-1.40000
3935.00000;-1.66000
3938.00000;-1.60000
3940.00000;-1.47000
3943.00000;-1.50000
3946.00000;-1.66000
3948.00000;-1.64000
3951.00000;-1.46000
3953.00000;-1.39000
3956.00000;-1.46000
3958.00000;-1.47000
3961.00000;-1.49000
3963.00000;-1.53000
3966.00000;-1.30000
3968.00000;-1.23000
;
3974.00000;-1.11000
3976.00000;-0.97000
3979.00000;-1.01000
3981.00000;-0.90000
3984.00000;-1.01000
3986.00000;-1.10000
3988.00000;-1.07000
3991.00000;-0.93000
;
3996.00000;-1.14000
3998.00000;-1.21000
4000.00000;-1.11000
4003.00000;-1.45000
4006.00000;-1.20000
4008.00000;-1.21000
4011.00000;-1.08000
4013.00000;-0.97000
4015.00000;-1.15000
4018.00000;-1.19000
4020.00000;-1.25000
4023.00000;-1.21000
4025.00000;-1.04000
4028.00000;-0.92000
;
4032.00000;-0.86000
4035.00000;-1.05000
4037.00000;-1.17000
4040.00000;-0.79000
4042.00000;-0.94000
4044.00000;-1.00000
4047.00000;-1.26000
4049.00000;-1.00000
4052.00000;-1.25000
4054.00000;-1.47000
4057.00000;-1.46000
4059.00000;-1.07000
4061.00000;-1.53000
4064.00000;-1.12000
4066.00000;-1.42000
4069.00000;-1.00000
4071.00000;-1.00000
4073.00000;-1.05000
4076.00000;-1.22000
4078.00000;-1.12000
4081.00000;-0.87000
4083.00000;-0.98000
4085.00000;-0.85000
4088.00000;-1.26000
4090.00000;-1.10000
4093.00000;-1.08000
4095.00000;-1.15000
4097.00000;-1.36000
4100.00000;-1.49000
4102.00000;-1.50000
4105.00000;-1.67000
4107.00000;-1.94000
4109.00000;-1.87000
4112.00000;-1.34000
4114.00000;-1.37000
4117.00000;-1.22000
4119.00000;-1.80000
4122.00000;-1.50000
4124.00000;-1.47000
4126.00000;-1.56000
4129.00000;-1.63000
4131.00000;-1.57000
4134.00000;-1.37000
4136.00000;-1.49000
4139.00000;-1.67000
4141.00000;-1.58000
4144.00000;-1.43000
4146.00000;-1.10000
4149.00000;-1.48000
4152.00000;-1.37000
4155.00000;-1.38000
4157.00000;-1.12000
4160.00000;-1.02000
4163.00000;-1.04000
4165.00000;-0.99000
4168.00000;-0.82000
4171.00000;-0.79000
4174.00000;-0.72000
4177.00000;-0.87000
4180.00000;-0.78000
4183.00000;-0.87000
4185.00000;-1.22000
4188.00000;-1.03000
4191.00000;-1.07000
4194.00000;-1.52000
4196.00000;-1.39000
4199.00000;-1.76000
4200.00000;-1.59000
4203.00000;-1.38000
4205.00000;-1.61000
4208.00000;-1.31000
4210.00000;-1.47000
4213.00000;-1.06000
4216.00000;-1.23000
4218.00000;-1.14000
4221.00000;-1.15000
4224.00000;-1.32000
4226.00000;-1.27000
4229.00000;-1.08000
4232.00000;-1.21000
4237.00000;-1.64000
4240.00000;-1.36000
4243.00000;-1.24000
4246.00000;-1.44000
4248.00000;-1.55000
4253.00000;-1.37000
4255.00000;-1.23000
4258.00000;-1.28000
4260.00000;-1.50000
4264.00000;-0.95000
4265.00000;-1.10000
4267.00000;-0.89000
4271.00000;-0.86000
4274.00000;-0.90000
;
4279.00000;-0.81000
4283.00000;-1.08000
4285.00000;-1.14000
4288.00000;-1.07000
4290.00000;-0.98000
4295.00000;-0.93000
4298.00000;-0.83000
4300.00000;-0.84000
4304.00000;-0.94000
4306.00000;-1.07000
4309.00000;-1.01000
4311.00000;-1.23000
4314.00000;-1.12000
4318.00000;-1.07000
4321.00000;-1.18000
4324.00000;-1.07000
4327.00000;-1.19000
4330.00000;-1.29000
4333.00000;-1.26000
4336.00000;-1.25000
4338.00000;-1.29000
4342.00000;-1.26000
4346.00000;-1.20000
4348.00000;-1.36000
4351.00000;-1.23000
4354.00000;-1.19000
4357.00000;-1.24000
4359.00000;-1.17000
4362.00000;-1.32000
4365.00000;-1.34000
4369.00000;-1.44000
4372.00000;-1.61000
4376.00000;-1.47000
4379.00000;-1.35000
4383.00000;-1.38000
4386.00000;-1.46000
4389.00000;-1.57000
4393.00000;-1.63000
4398.00000;-1.50000
4400.00000;-1.62000
4405.00000;-1.51000
4409.00000;-1.48000
4412.00000;-1.30000
4416.00000;-1.30000
4419.00000;-1.53000
4422.00000;-1.19000
4426.00000;-1.30000
4429.00000;-1.02000
4432.00000;-0.78000
4435.00000;-0.88000
4438.00000;-0.95000
4442.00000;-1.02000
4446.00000;-1.07000
4450.00000;-0.93000
4453.00000;-0.93000
4456.00000;-1.28000
4459.00000;-0.87000
4463.00000;-1.10000
4466.00000;-1.14000
4470.00000;-1.21000
4473.00000;-1.07000
4477.00000;-1.07000
4481.00000;-1.07000
4485.00000;-1.27000
4488.00000;-1.29000
4492.00000;-1.28000
4496.00000;-1.38000
4500.00000;-0.96000
4505.00000;-1.44000
4509.00000;-1.58000
4512.00000;-1.47000
4516.00000;-1.14000
4528.00000;-1.29000
4533.00000;-1.44000
4536.00000;-1.52000
4540.00000;-1.55000
4543.00000;-1.59000
4546.00000;-1.69000
4550.00000;-1.60000
4553.00000;-1.47000
4558.00000;-1.35000
4560.00000;-1.44000
4565.00000;-1.52000
4568.00000;-1.27000
4571.00000;-1.32000
4576.00000;-1.45000
4580.00000;-1.49000
4584.00000;-1.37000
4588.00000;-1.42000
4592.00000;-1.28000
4596.00000;-0.98000
4600.00000;-1.05000
4603.00000;-0.78000
4606.00000;-1.03000
4611.00000;-1.22000
4615.00000;-1.28000
4620.00000;-1.22000
4623.00000;-1.48000
4629.00000;-1.13000
4633.00000;-1.38000
4637.00000;-1.36000
4642.00000;-1.67000
4647.00000;-1.53000
4651.00000;-1.55000
4656.00000;-1.32000
4660.00000;-1.11000
4666.00000;-1.19000
4670.00000;-0.89000
4673.00000;-1.28000
4679.00000;-1.07000
4683.00000;-1.13000
4687.00000;-1.21000
4691.00000;-1.23000
4696.00000;-1.33000
4700.00000;-1.42000
4705.00000;-0.72000
4711.00000;-1.01000
4715.00000;-1.32000
4720.00000;-1.22000
4725.00000;-1.51000
4729.00000;-0.79000
4733.00000;-1.32000
4739.00000;-1.45000
4744.00000;-1.55000
4750.00000;-1.61000
4754.00000;-1.72000
4759.00000;-1.72000
4764.00000;-1.37000
4769.00000;-1.34000
4774.00000;-1.14000
4780.00000;-1.48000
4785.00000;-1.33000
4790.00000;-1.20000
4795.00000;-1.25000
4800.00000;-1.33000
4806.00000;-1.27000
4812.00000;-1.35000
4818.00000;-1.49000
4822.00000;-1.50000
4827.00000;-1.54000
4833.00000;-1.50000
4837.00000;-1.59000
4844.00000;-1.57000
4849.00000;-1.64000
4854.00000;-1.63000
4860.00000;-1.52000
4864.00000;-1.65000
4870.00000;-1.58000
4876.00000;-1.72000
4880.00000;-1.76000
4886.00000;-1.91000
4891.00000;-1.81000
4897.00000;-1.71000
4900.00000;-1.70000
4908.00000;-1.69000
4913.00000;-1.63000
4917.00000;-1.52000
4923.00000;-1.02000
4927.00000;-1.47000
4932.00000;-1.37000
4937.00000;-0.95000
4944.00000;-1.49000
4949.00000;-1.22000
4954.00000;-1.21000
4959.00000;-1.57000
4965.00000;-1.43000
4970.00000;-1.15000
4977.00000;-1.34000
4983.00000;-1.27000
4988.00000;-1.30000
4992.00000;-1.17000
4998.00000;-1.16000
5000.00000;-1.02000
5008.00000;-1.10000
5016.00000;-1.33000
5021.00000;-1.41000
5026.00000;-1.16000
5032.00000;-1.37000
5037.00000;-1.84000
5043.00000;-1.39000
5049.00000;-1.44000
5056.00000;-1.22000
5062.00000;-1.02000
5066.00000;-0.90000
5073.00000;-1.00000
5080.00000;-0.83000
5086.00000;-1.06000
5092.00000;-1.40000
5100.00000;-1.07000
5104.00000;-1.19000
5110.00000;-1.33000
5115.00000;-1.46000
5122.00000;-1.25000
5127.00000;-1.13000
5132.00000;-1.19000
5137.00000;-1.24000
5144.00000;-1.30000
5149.00000;-1.37000
5156.00000;-1.85000
5162.00000;-1.73000
5167.00000;-1.32000
5168.00000;-1.15000
5174.00000;-1.54000
5178.00000;-1.42000
5182.00000;-1.01000
5186.00000;-1.48000
5190.00000;-1.15000
5195.00000;-1.09000
5200.00000;-1.35000
5206.00000;-1.33000
5212.00000;-1.30000
5220.00000;-1.53000
5224.00000;-1.49000
5230.00000;-1.24000
5237.00000;-1.10000
5242.00000;-1.27000
5248.00000;-1.27000
5254.00000;-1.27000
5259.00000;-1.26000
5266.00000;-1.29000
5274.00000;-1.28000
5280.00000;-1.36000
5285.00000;-1.46000
5295.00000;-1.63000
5300.00000;-1.65000
5307.00000;-1.70000
5314.00000;-1.59000
5321.00000;-1.29000
5329.00000;-0.89000
5335.00000;-0.77000
5342.00000;-0.92000
5348.00000;-0.96000
5354.00000;-1.00000
5360.00000;-0.87000
5367.00000;-1.08000
5373.00000;-0.85000
5380.00000;-1.19000
5387.00000;-1.13000
5393.00000;-1.30000
5400.00000;-1.32000
5406.00000;-1.28000
5413.00000;-1.33000
5421.00000;-1.14000
5430.00000;-1.33000
5435.00000;-1.31000
5443.00000;-1.46000
5450.00000;-1.59000
5455.00000;-1.45000
5461.00000;-1.61000
5466.00000;-1.67000
5474.00000;-1.54000
5481.00000;-1.53000
5486.00000;-1.29000
5489.00000;-1.58000
5494.00000;-1.39000
5500.00000;-0.62000
5509.00000;-1.32000
5516.00000;-1.50000
5522.00000;-1.65000
5530.00000;-1.62000
5535.00000;-1.76000
5542.00000;-1.84000
5551.00000;-1.94000
5553.00000;-1.83000
5559.00000;-2.22000
5565.00000;-2.02000
5573.00000;-2.01000
5577.00000;-1.44000
5583.00000;-1.20000
5589.00000;-1.74000
5595.00000;-1.64000
5600.00000;-1.60000
5609.00000;-1.80000
5612.00000;-1.56000
5619.00000;-1.41000
5624.00000;-1.29000
5632.00000;-1.52000
5638.00000;-1.39000
5644.00000;-1.34000
5653.00000;-1.25000
5659.00000;-1.56000
5665.00000;-1.40000
5671.00000;-1.27000
5673.00000;-1.62000
5680.00000;-1.56000
5687.00000;-1.53000
5693.00000;-1.44000
5700.00000;-1.45000
5705.00000;-1.65000
5712.00000;-1.69000
5718.00000;-1.95000
5724.00000;-1.83000
5731.00000;-1.53000
5737.00000;-1.58000
5743.00000;-1.74000
5752.00000;-1.94000
5761.00000;-1.73000
5768.00000;-1.69000
5775.00000;-1.62000
5782.00000;-1.76000
5789.00000;-1.71000
5800.00000;-1.46000
5805.00000;-1.43000
5808.00000;-0.99000
5817.00000;-0.86000
5824.00000;-1.88000
5830.00000;-2.05000
5836.00000;-2.07000
5845.00000;-2.13000
5853.00000;-1.84000
5858.00000;-1.57000
5866.00000;-1.81000
5877.00000;-1.87000
5882.00000;-1.90000
5889.00000;-2.18000
5900.00000;-2.00000
5906.00000;-1.92000
5913.00000;-1.97000
5921.00000;-2.08000
5928.00000;-2.23000
5934.00000;-1.97000
5941.00000;-1.89000
5947.00000;-1.71000
5954.00000;-1.97000
5961.00000;-1.78000
5969.00000;-1.88000
5977.00000;-1.75000
5983.00000;-2.16000
5992.00000;-1.98000
6000.00000;-1.92000
6010.00000;-1.90000
6017.00000;-1.88000
6024.00000;-1.62000
6033.00000;-1.73000
6041.00000;-2.02000
6047.00000;-2.09000
6056.00000;-1.89000
6064.00000;-2.14000
6071.00000;-1.57000
6079.00000;-1.80000
6086.00000;-2.08000
6092.00000;-2.00000
6100.00000;-2.00000
6109.00000;-1.47000
6119.00000;-1.60000
6127.00000;-1.78000
6135.00000;-1.43000
6144.00000;-1.40000
6152.00000;-1.61000
6160.00000;-1.86000
6167.00000;-2.13000
6177.00000;-1.63000
6188.00000;-1.48000
6200.00000;-1.52000
6204.00000;-1.52000
6215.00000;-1.63000
6220.00000;-1.84000
6230.00000;-0.77000
6238.00000;-0.78000
6247.00000;-1.34000
6257.00000;-1.96000
6264.00000;-1.47000
6273.00000;-1.11000
6279.00000;-1.37000
6288.00000;-1.26000
6300.00000;-1.40000
6306.00000;-1.03000
6314.00000;-1.02000
6320.00000;-1.24000
6326.00000;-1.38000
6333.00000;-0.80000
6343.00000;-1.64000
6353.00000;-2.03000
6358.00000;-1.89000
6366.00000;-1.63000
6374.00000;-1.84000
6383.00000;-1.69000
6393.00000;-1.43000
6400.00000;-1.62000
6409.00000;-1.80000
6416.00000;-1.71000
6425.00000;-1.68000
6434.00000;-1.58000
6442.00000;-1.60000
6449.00000;-1.56000
6458.00000;-1.59000
6466.00000;-1.81000
6477.00000;-1.97000
6485.00000;-2.04000
6493.00000;-1.97000
6500.00000;-2.11000
6510.00000;-2.07000
6517.00000;-1.82000
6527.00000;-1.66000
6535.00000;-1.85000
6545.00000;-2.08000
6553.00000;-2.12000
6562.00000;-2.03000
6571.00000;-1.69000
6579.00000;-1.96000
6588.00000;-2.03000
6596.00000;-1.51000
6600.00000;-1.56000
6614.00000;-1.61000
6621.00000;-1.76000
6633.00000;-1.83000
6641.00000;-2.14000
6649.00000;-2.08000
6657.00000;-2.07000
6663.00000;-2.09000
6669.00000;-2.17000
6680.00000;-2.14000
6700.00000;-2.25000
6712.00000;-2.09000
6721.00000;-2.04000
6731.00000;-2.10000
6743.00000;-2.11000
6751.00000;-2.24000
6760.00000;-2.14000
6767.00000;-2.10000
6776.00000;-2.12000
6788.00000;-2.13000
6800.00000;-1.76000
6804.00000;-1.97000
6815.00000;-1.94000
6822.00000;-1.92000
6833.00000;-2.45000
6840.00000;-2.05000
6847.00000;-1.82000
6857.00000;-1.81000
6868.00000;-1.56000
6874.00000;-1.83000
6883.00000;-1.77000
6893.00000;-1.78000
6900.00000;-1.71000
6911.00000;-1.93000
6919.00000;-1.86000
6928.00000;-1.92000
6935.00000;-1.98000
6946.00000;-1.57000
6953.00000;-1.70000
6964.00000;-1.86000
6973.00000;-2.01000
6984.00000;-2.03000
6991.00000;-2.06000
7000.00000;-2.02000
7009.00000;-2.04000
7017.00000;-2.00000
7024.00000;-2.21000
7034.00000;-1.83000
7041.00000;-1.27000
7051.00000;-2.06000
7057.00000;-2.02000
7061.00000;-2.44000
7069.00000;-2.38000
7077.00000;-1.94000
7083.00000;-1.80000
7089.00000;-1.87000
7100.00000;-1.93000
7107.00000;-1.94000
7114.00000;-1.76000
7122.00000;-1.80000
7131.00000;-1.91000
7134.00000;-1.81000
7145.00000;-1.90000
7151.00000;-2.07000
7159.00000;-1.92000
7167.00000;-1.85000
7174.00000;-2.01000
7185.00000;-2.02000
7194.00000;-1.87000
7200.00000;-1.79000
7213.00000;-1.61000
7225.00000;-1.70000
7232.00000;-1.59000
7242.00000;-1.56000
7250.00000;-1.64000
7258.00000;-1.81000
7267.00000;-1.93000
7276.00000;-1.99000
7287.00000;-2.08000
7300.00000;-2.10000
7309.00000;-2.10000
7318.00000;-2.06000
7330.00000;-2.16000
7336.00000;-2.19000
7345.00000;-2.19000
7353.00000;-2.20000
7362.00000;-2.17000
7370.00000;-2.10000
7379.00000;-2.14000
7390.00000;-2.16000
7394.00000;-2.17000
7400.00000;-2.07000
7404.00000;-2.24000
7409.00000;-2.15000
7422.00000;-2.12000
7431.00000;-2.16000
7440.00000;-1.80000
7447.00000;-1.97000
7457.00000;-2.12000
7465.00000;-1.91000
7473.00000;-2.09000
7483.00000;-2.02000
7493.00000;-1.90000
7500.00000;-1.73000
7513.00000;-2.15000
7523.00000;-2.32000
7531.00000;-2.14000
7542.00000;-1.97000
7554.00000;-2.09000
7562.00000;-2.10000
7570.00000;-2.24000
7578.00000;-2.20000
7586.00000;-1.81000
7600.00000;-2.20000
7604.00000;-2.34000
7610.00000;-2.41000
7620.00000;-2.31000
7629.00000;-2.22000
7638.00000;-2.20000
7645.00000;-2.29000
7653.00000;-2.32000
7662.00000;-2.46000
7667.00000;-2.48000
7674.00000;-2.38000
7681.00000;-2.32000
7690.00000;-2.06000
7700.00000;-2.32000
7706.00000;-2.23000
7715.00000;-2.20000
7722.00000;-2.33000
7728.00000;-2.23000
7737.00000;-2.32000
7738.00000;-2.26000
7744.00000;-2.22000
7756.00000;-2.21000
7762.00000;-2.41000
7771.00000;-1.92000
7780.00000;-1.88000
7788.00000;-1.55000
7797.00000;-2.04000
7800.00000;-2.48000
7810.00000;-2.36000
7816.00000;-2.41000
7825.00000;-2.42000
7833.00000;-2.39000
7842.00000;-2.52000
7849.00000;-2.56000
7857.00000;-2.51000
7867.00000;-2.55000
7876.00000;-2.36000
7884.00000;-2.28000
7896.00000;-2.32000
7900.00000;-2.28000
7911.00000;-2.10000
7919.00000;-2.16000
7926.00000;-2.20000
7932.00000;-2.25000
7939.00000;-2.31000
7946.00000;-2.19000
7955.00000;-2.11000
7967.00000;-2.24000
7973.00000;-1.89000
7983.00000;-1.90000
7992.00000;-1.78000
8000.00000;-1.95000
8010.00000;-1.90000
8017.00000;-1.58000
8024.00000;-1.82000
8030.00000;-2.13000
8037.00000;-2.01000
8046.00000;-2.07000
8061.00000;-2.10000
8069.00000;-2.15000
8080.00000;-2.38000
8088.00000;-2.22000
8100.00000;-1.94000
8106.00000;-2.02000
8114.00000;-1.95000
8120.00000;-2.27000
8130.00000;-2.23000
8141.00000;-2.11000
8147.00000;-2.13000
8156.00000;-1.95000
8164.00000;-2.02000
8172.00000;-1.81000
8181.00000;-1.35000
8193.00000;-1.60000
8200.00000;-1.54000
8208.00000;-1.48000
8217.00000;-1.59000
8224.00000;-1.63000
8227.00000;-1.64000
8237.00000;-1.70000
8245.00000;-1.75000
8252.00000;-1.73000
8258.00000;-1.90000
8268.00000;-1.80000
8278.00000;-2.00000
8287.00000;-1.79000
8293.00000;-1.60000
8300.00000;-1.71000
8317.00000;-1.72000
8327.00000;-1.83000
8335.00000;-1.72000
8344.00000;-1.65000
8352.00000;-1.74000
8361.00000;-1.86000
8370.00000;-1.70000
8376.00000;-1.67000
8384.00000;-1.68000
8393.00000;-1.76000
8400.00000;-1.69000
8407.00000;-1.64000
8415.00000;-1.74000
8423.00000;-1.51000
8430.00000;-1.54000
8439.00000;-1.60000
8447.00000;-1.71000
8455.00000;-1.90000
8462.00000;-1.94000
8469.00000;-1.63000
8477.00000;-1.47000
8484.00000;-1.74000
8491.00000;-1.96000
8500.00000;-1.88000
8507.00000;-1.79000
8514.00000;-1.78000
8520.00000;-1.93000
8530.00000;-2.01000
8539.00000;-1.84000
8550.00000;-1.99000
8559.00000;-1.85000
8564.00000;-1.74000
8571.00000;-2.02000
8579.00000;-1.88000
8589.00000;-2.18000
8600.00000;-2.08000
8605.00000;-2.24000
8615.00000;-2.21000
8624.00000;-2.27000
8635.00000;-2.20000
8642.00000;-2.24000
8651.00000;-2.22000
8659.00000;-2.34000
8668.00000;-2.10000
8677.00000;-2.13000
8683.00000;-2.49000
8691.00000;-2.02000
8700.00000;-1.98000
8717.00000;-1.71000
8726.00000;-1.67000
8734.00000;-1.83000
8748.00000;-1.97000
8763.00000;-1.79000
8777.00000;-1.92000
8792.00000;-2.01000
8800.00000;-1.96000
8821.00000;-1.74000
8836.00000;-1.70000
8851.00000;-1.98000
8865.00000;-2.05000
8880.00000;-1.99000
8900.00000;-2.19000
8909.00000;-2.10000
8924.00000;-2.06000
8939.00000;-2.21000
8953.00000;-2.38000
8968.00000;-2.36000
8983.00000;-2.21000
9000.00000;-2.16000
9012.00000;-2.10000
9027.00000;-2.35000
9041.00000;-1.39000
9056.00000;-1.89000
9071.00000;-1.79000
9085.00000;-1.29000
9100.00000;-1.75000
9107.00000;-1.26000
9113.00000;-1.73000
9120.00000;-1.85000
9127.00000;-1.81000
9134.00000;-1.56000
9140.00000;-1.84000
9147.00000;-1.53000
9154.00000;-2.26000
9160.00000;-1.93000
9167.00000;-2.20000
9174.00000;-2.05000
9180.00000;-2.06000
9187.00000;-1.68000
9194.00000;-2.02000
9200.00000;-2.34000
9207.00000;-2.09000
9214.00000;-2.13000
9221.00000;-1.80000
9227.00000;-1.92000
9234.00000;-2.20000
9241.00000;-2.46000
9247.00000;-2.11000
9254.00000;-2.21000
9261.00000;-2.61000
9268.00000;-2.46000
9274.00000;-2.19000
9281.00000;-2.22000
9288.00000;-1.83000
9294.00000;-1.78000
9300.00000;-2.08000
9308.00000;-1.72000
9314.00000;-1.88000
9321.00000;-2.11000
9328.00000;-2.33000
9335.00000;-2.04000
9341.00000;-2.24000
9348.00000;-2.37000
9355.00000;-2.18000
9361.00000;-2.13000
9368.00000;-1.92000
9375.00000;-1.98000
9381.00000;-2.14000
9388.00000;-2.20000
9395.00000;-1.93000
